Trip ID,Trip End Timestamp,Trip Miles,Pickup Community Area,Dropoff Community Area,Fare,Tips,Tolls,Extras,Trip Total,Payment Type,CreditCard,Tipgt5
85c1e7aa6b61e0dfb4438abb28b3592fa36c8dad,9/10/2015 20:00,6.7,,,16.25,$3.25 ,$0.00 ,$0.00 ,$19.50 ,Credit Card,1,0
85e34869db003351706492c6638779abadb5a845,9/19/2013 19:15,0.5,,,4.45,$0.00 ,$0.00 ,$1.00 ,$5.45 ,Cash,0,0
861d0be77ba52e61a497bba7aa4e9ca981801c15,10/24/2014 10:45,1.5,,,5.85,$0.00 ,$0.00 ,$0.00 ,$5.85 ,Cash,0,0
862c6b279ce58bc605a7a6276ffcfa089b8c1d3f,7/5/2016 18:30,8.6,,,23,$4.60 ,$0.00 ,$0.00 ,$28.10 ,Credit Card,1,0
86e98d6b83f4f7560fe21ad14e73de1cf95255a8,11/3/2013 21:00,21.7,,,45.85,$0.00 ,$0.00 ,$0.50 ,$46.35 ,Cash,0,0
87973e40522c2999955b7f898b2acbcb53de5f9a,7/4/2017 14:00,2.8,,,10.75,$0.00 ,$0.00 ,$0.00 ,$10.75 ,Cash,0,0
880bd5fedd0547a3bd91ecae489d770f6463b851,11/16/2014 1:00,0.67,,,5.05,$0.00 ,$0.00 ,$1.00 ,$6.05 ,Cash,0,0
882a4359cf3f33ac404446892680ae4e8873d02f,7/8/2017 21:30,0.17,8,8,4,$0.00 ,$0.00 ,$1.00 ,$5.00 ,Cash,0,0
88473c9facc0ee8542d79535d9f08a2751634b78,6/15/2015 9:00,4.6,,,15.25,$0.00 ,$0.00 ,$0.00 ,$15.25 ,Cash,0,0
88564695ee80a6454978e99553159ad1ec49ae92,9/12/2015 13:00,2.6,,,8.65,$0.00 ,$0.00 ,$2.00 ,$10.65 ,Cash,0,0
88e0342d95899d272fba5dd5bb9aabb9e73de2e9,4/12/2016 20:00,1.2,,,6.75,$0.00 ,$0.00 ,$1.00 ,$7.75 ,Cash,0,0
893d3202f17aac2445c39a56775ac8af211f24d2,6/15/2013 23:30,2.2,,,8.05,$2.00 ,$0.00 ,$1.00 ,$11.05 ,Credit Card,1,0
89f8a4866a5fac65078fc6646b54fab35c0161fc,12/16/2014 20:45,0.9,,,5.45,$0.00 ,$0.00 ,$0.00 ,$5.45 ,Cash,0,0
8a3e41d6fe108262fa71f44dbaf6d02ca6c7857b,3/27/2014 16:30,0.7,,,5.85,$0.00 ,$0.00 ,$0.00 ,$5.85 ,Cash,0,0
8a602465f28213626f521b3eae85a7820d08df58,4/10/2013 7:00,4,,,11.85,$0.00 ,$0.00 ,$0.00 ,$11.85 ,Cash,0,0
8adb525aed7dc30c8743882d8a17d9e47260e3df,7/2/2017 20:30,0.6,,,4.75,$0.00 ,$0.00 ,$1.50 ,$6.25 ,Cash,0,0
8b6bf718544b2a108fb243c035b084fb32676572,10/17/2015 22:30,2.06,,,7.65,$0.00 ,$0.00 ,$0.00 ,$7.65 ,Cash,0,0
8bb8c2b055802cba587c0923df0bec1698e91c2d,9/12/2014 11:45,2.1,,,6.85,$0.00 ,$0.00 ,$0.00 ,$6.85 ,Cash,0,0
8c549b1c750fef942686643a819c067dae55458d,11/3/2014 11:00,4,,,11.65,$0.00 ,$0.00 ,$0.00 ,$11.65 ,Cash,0,0
8cc07feedffe270b9867dd33e7ed4a7fa78c5dad,9/3/2014 13:00,7.3,,,17.85,$0.00 ,$0.00 ,$1.50 ,$19.35 ,Cash,0,0
8d060335ee146e08fb476c88b09c3dd4d7cdf26c,5/14/2016 20:15,0.65,,,4.75,$0.00 ,$0.00 ,$1.00 ,$5.75 ,Cash,0,0
8ddc9b12f8b4197adab09dd3c96b41bbac50e3eb,4/4/2017 9:30,2.6,,,11,$0.00 ,$0.00 ,$0.00 ,$11.00 ,Cash,0,0
8ed407eb449e3c1b55e1a8a7d57c5539055f3c12,12/31/2015 13:45,16.2,,,34.25,$0.00 ,$0.00 ,$2.00 ,$36.25 ,Cash,0,0
8f7c7f2468b4a8e077a28acdf4f7adc64f31067b,6/10/2017 2:15,2.7,24,8,10,$0.00 ,$0.00 ,$1.00 ,$11.00 ,Cash,0,0
8f9ca9bc90ac78b3853ca45cc2f55a5b17214d76,3/21/2017 13:45,1.5,,,7.25,$0.00 ,$0.00 ,$1.00 ,$8.25 ,Cash,0,0
90160673c79679a3d96912d3379b6ddd403c7f5a,6/27/2017 16:45,2.1,33,32,8.75,$0.00 ,$0.00 ,$1.00 ,$9.75 ,Cash,0,0
9034a9305ff6937f9b9beb2118d32570d5aef39d,6/11/2017 15:15,4.1,7,24,14,$0.00 ,$0.00 ,$1.00 ,$15.00 ,Cash,0,0
91dc9d7a42c2c7022b269c3711f647d2dfbae958,7/27/2017 16:45,12,56,32,34.75,$7.75 ,$0.00 ,$4.00 ,$47.00 ,Credit Card,1,1
929880e800da68be236385e37a236c1cc967d814,12/16/2016 20:45,0.1,,,3.25,$0.00 ,$0.00 ,$0.00 ,$3.25 ,Cash,0,0
92e360b2d744fcda87bd99b8e7ad93c8c6b4e998,6/13/2017 20:15,5.5,8,22,18.25,$0.00 ,$0.00 ,$0.00 ,$18.25 ,Cash,0,0
93a7634868ed9c66425f29e328479f1415273903,7/31/2017 11:45,1.03,,,6,$0.00 ,$0.00 ,$0.00 ,$6.00 ,Cash,0,0
9462b6e2917fc6415e0d1f9cdd4f542be895f6dd,6/11/2017 22:00,17.5,8,76,42.5,$0.00 ,$0.00 ,$4.00 ,$46.50 ,Cash,0,0
96276b58851b63cca2a8e22e948600bf30159123,7/12/2017 12:30,1.9,3,6,7.75,$2.00 ,$0.00 ,$0.00 ,$9.75 ,Credit Card,1,0
981f325c3f06a12c724aacdd20bb952021900e3c,6/5/2017 22:30,1,32,8,6.25,$2.00 ,$0.00 ,$1.00 ,$9.75 ,Credit Card,1,0
9adb78dc248842656c1933490273f2458d374fdd,6/7/2017 2:15,0.1,22,22,3.25,$0.00 ,$0.00 ,$0.00 ,$3.25 ,Cash,0,0
9e295f70b7dc6130a201e14942021e549a5e84bf,11/10/2016 12:00,17.8,,,44.75,$7.39 ,$0.00 ,$4.00 ,$56.64 ,Credit Card,1,1
a032b3e66db960e324c7a4bfc6765a8cc4f8f49b,7/5/2017 11:30,1.5,8,32,7,$0.00 ,$0.00 ,$0.00 ,$7.00 ,Cash,0,0
a63dbafb1387808977a82ed9f639ec8bebfb03ca,6/5/2017 11:15,3,32,33,11.25,$1.50 ,$0.00 ,$2.00 ,$14.75 ,Credit Card,1,0
a7c4174045a0862ecfc3360e8708f7f245d44081,7/25/2017 19:30,1.4,,,7.5,$4.00 ,$0.00 ,$0.00 ,$11.50 ,Credit Card,1,0
aa4a59fbfb454125543bdefdd26667720bfa73e4,3/30/2017 20:15,3.77,,,13.25,$2.95 ,$0.00 ,$1.00 ,$17.70 ,Credit Card,1,0
ac8852efc2c8400d6ac18d26c766f04a045d1aa6,7/13/2017 16:30,13.8,76,6,40.5,$0.00 ,$0.00 ,$4.00 ,$44.50 ,Cash,0,0
ad3ba49db6c6592db84e4be46f0e857c224c18ff,6/13/2017 11:00,2.5,32,33,10,$3.00 ,$0.00 ,$0.00 ,$13.00 ,Credit Card,1,0
adbc3e008ab840b7a18edda3e9fa91f72bb7a7c1,7/31/2017 12:45,1.03,59,59,5.5,$1.00 ,$0.00 ,$0.00 ,$6.50 ,Prcard,0,0
b5eccacf816cf0bc5fafce67d976df55fda0753c,6/20/2017 21:00,1.1,8,32,6.25,$0.00 ,$0.00 ,$1.00 ,$7.25 ,Cash,0,0
b7f7c51ae2714bb535fa4a5c8d91bea6c98dd5f9,6/4/2017 10:15,3.14,28,33,11.25,$2.00 ,$0.00 ,$0.00 ,$13.75 ,Credit Card,1,0
b85678c23fcf0bcf5d49a1d240e925c3771fa417,12/19/2016 7:45,0.6,,,5.5,$0.00 ,$0.00 ,$1.50 ,$7.00 ,Cash,0,0
b8f3885c0cd75ff1bb2f20a095c591e842c39c8d,12/30/2016 17:15,1.9,,,9.75,$4.00 ,$0.00 ,$0.00 ,$14.25 ,Credit Card,1,0
b9809e45245bdf8e48ecfc0dac735285608e1c2b,7/3/2017 18:45,1.75,32,32,8.75,$2.00 ,$0.00 ,$1.00 ,$12.25 ,Credit Card,1,0
bbae5b8ef6172c2a44e894bc9297e805e4e71912,2/7/2017 13:00,1.1,,,6.25,$0.00 ,$0.00 ,$0.00 ,$6.25 ,Cash,0,0
be6cde1fbabbc5c549384ad9fd824f091efe5290,6/10/2017 13:45,2.5,24,22,10.25,$0.00 ,$0.00 ,$0.00 ,$10.25 ,Cash,0,0
bedf8e93bee0a56c059fde8a0453552bac9f75c5,6/2/2017 8:30,1.4,33,32,9.25,$0.00 ,$0.00 ,$0.00 ,$9.75 ,Credit Card,1,0
bf894bcf18dc5148cd56efbe47ee0bc0f314be84,6/26/2017 13:45,0.7,32,32,5.75,$0.00 ,$0.00 ,$1.00 ,$6.75 ,Cash,0,0
c17d58db7fb98bc0a3559f41a1edccfea87b8d75,5/22/2013 10:30,1.5,8,32,6.25,$2.00 ,$0.00 ,$0.00 ,$8.25 ,Credit Card,1,0
c2465fea683394bdccfba63c960866f5aebc5b26,6/22/2017 13:45,11.2,32,56,31,$0.00 ,$0.00 ,$0.00 ,$31.00 ,Cash,0,0
c5762218b6f0cce63bc196c60fdb48508e778ea9,10/13/2016 10:30,1.1,,,6.75,$2.00 ,$0.00 ,$1.00 ,$10.25 ,Credit Card,1,0
c57721a21bf3be8960101a27d69623435f598fb4,6/6/2017 7:45,0.6,8,8,5.5,$0.00 ,$0.00 ,$0.00 ,$5.50 ,Cash,0,0
c5c1fd740cb79dc26c5e486a56424fd0abbdf58b,4/12/2017 10:00,1.1,,,11,$0.00 ,$0.00 ,$0.00 ,$11.00 ,Cash,0,0
c62a65af5da0f05dd2d0e13e4eb0118cfca139cf,6/8/2017 18:15,7,28,6,23,$4.60 ,$0.00 ,$0.00 ,$27.60 ,Credit Card,1,0
c65d80f3eefa75836b173a1d568fff140c132dda,6/25/2017 11:00,5.12,8,3,15.25,$3.94 ,$0.00 ,$0.00 ,$19.69 ,Credit Card,1,0
c9b4382b68b6360168bd7008e61576d574b9403a,4/2/2017 1:30,0.8,,,6,$0.00 ,$0.00 ,$0.00 ,$6.00 ,Cash,0,0
c9bae7072dbaae7c85f37bc4497c3dfb82eac87b,7/20/2017 9:15,0.6,28,28,8,$2.00 ,$0.00 ,$0.00 ,$10.00 ,Credit Card,1,0
ca91231d4dff7fee00b38618b1fa22e6bd93d542,7/29/2017 22:15,1.4,24,22,7.75,$0.00 ,$0.00 ,$1.50 ,$9.75 ,Credit Card,1,0
ca91acea0c38d855f388d7b819f33e5c30597723,7/10/2017 7:15,0.49,32,8,4.75,$4.00 ,$0.00 ,$0.00 ,$9.25 ,Credit Card,1,0
ce452eb075f3a9ec862cd2d26e08751bff606568,6/16/2015 14:00,0.79,8,8,4.85,$0.00 ,$0.00 ,$1.00 ,$5.85 ,Cash,0,0
ce86e805be4a5c3033bd1011020c7706dd1dad6a,6/6/2017 5:00,4.2,7,21,13.75,$0.00 ,$0.00 ,$0.00 ,$13.75 ,Cash,0,0
d1da3eb0f5f416126a49ecd430593ab8e83ba49a,7/28/2017 19:45,0.81,8,8,7,$0.00 ,$0.00 ,$0.00 ,$7.00 ,Cash,0,0
d2597558eeb93e47429a5537e56d4ea8b11f1a9d,6/17/2017 21:00,1.8,7,8,8.25,$0.00 ,$0.00 ,$1.00 ,$9.25 ,Cash,0,0
d6a141b8e603f5ee93c1f8ffac0e02e41640edb8,5/2/2017 23:30,0.4,,,4.25,$2.00 ,$0.00 ,$0.00 ,$6.75 ,Credit Card,1,0
d726d0ffe361261432fa7ba9a5090d2ca1338b08,6/21/2017 11:00,0.63,8,32,5.5,$1.25 ,$0.00 ,$0.00 ,$7.25 ,Credit Card,1,0
d85cc5e1385c484397b2921e5eef9b30e1438a89,7/8/2017 21:00,0.6,8,8,5.5,$0.00 ,$0.00 ,$2.00 ,$7.50 ,Cash,0,0
d885a9aa7726c558822838ce9f0c2ec7a1eed0f7,8/29/2015 14:30,1.02,8,8,7.45,$0.00 ,$0.00 ,$0.00 ,$7.45 ,Cash,0,0
dc2137f33705522131bcecf7becf79b4f504d4fa,12/15/2016 15:00,0.6,,,5,$2.00 ,$0.00 ,$0.00 ,$7.50 ,Credit Card,1,0
ddbf02f470fbbf737e57a65cf3ce8914a048914b,7/23/2017 22:30,8.23,6,32,23.25,$0.00 ,$0.00 ,$2.00 ,$25.25 ,Cash,0,0
e006f14136507f2a8d1e7e5a221994ccd0e8df7c,7/13/2017 15:15,0.6,32,32,5.75,$0.00 ,$0.00 ,$0.00 ,$5.75 ,Cash,0,0
e05a05df2fdef37d19a13dcb07a0ecfca5220b22,7/9/2017 20:45,2.4,28,33,9.75,$1.00 ,$0.00 ,$0.00 ,$10.75 ,Credit Card,1,0
e05a477a16202ad4f721ec9d0509be46b3ab7794,6/5/2017 17:30,0.5,7,7,4.25,$0.00 ,$0.00 ,$0.00 ,$4.25 ,Credit Card,1,0
e21ecb7d45f1f6862af102542ac98de51a6b26bd,1/1/2017 19:00,0.9,,,5.25,$0.00 ,$0.00 ,$0.00 ,$5.25 ,Cash,0,0
e21fd6389d8cefbdf89956b682352bb225fb127f,6/17/2017 21:15,1.9,32,28,8.5,$0.00 ,$0.00 ,$1.00 ,$9.50 ,Cash,0,0
e2703340fcda93b3f085f738e7f348fbe052b450,1/12/2017 8:15,0.6,,,5,$0.00 ,$0.00 ,$0.00 ,$5.00 ,Cash,0,0
e3ea64f17b534d8b08ac3920a7b99f619ebf6a8e,11/22/2016 20:00,52.8,,,124.75,$0.00 ,$0.00 ,$0.00 ,$124.75 ,Cash,0,0
e4df225217812e23819d655f174042098dc66fc7,6/20/2017 7:45,4.7,,,15,$3.00 ,$0.00 ,$0.00 ,$18.50 ,Credit Card,1,0
e7068ffe8cac9b6c0f122e8e0d5b7c3fe9d9b6c6,6/10/2017 15:30,1.24,32,8,7.75,$0.00 ,$0.00 ,$0.00 ,$8.25 ,Credit Card,1,0
e73af2fbe782aa0d2754e682338d1940194c2a01,6/25/2017 16:30,6.44,76,10,18.5,$4.80 ,$0.00 ,$5.00 ,$28.80 ,Credit Card,1,0
e987db93912ba8781e98a770212e3e78ca40188b,4/13/2017 11:15,1,,,7.75,$0.00 ,$0.00 ,$0.00 ,$7.75 ,Cash,0,0
ed8f63c5e80b970cec9556ab3b638587cc96f8b0,12/30/2013 9:30,1.8,,,6.45,$2.00 ,$0.00 ,$0.00 ,$8.45 ,Credit Card,1,0
edb0c18dc51162ef68c02e99486ddf6336d65a48,7/17/2017 21:45,2,8,7,8.5,$3.00 ,$0.00 ,$0.00 ,$12.00 ,Credit Card,1,0
ee18a5008db92835957784647000e7a6644be598,11/2/2016 19:15,1.55,,,10,$0.00 ,$0.00 ,$0.00 ,$10.00 ,Cash,0,0
ee3c47194e58945012e5558b89968d709432ddc7,5/19/2013 0:15,3.8,,,12.05,$0.00 ,$0.00 ,$1.00 ,$13.05 ,Cash,0,0
ee76d6a0df40f44f3390d2ab2248e81e6e3506fa,7/4/2016 14:45,33,,,11.5,$0.00 ,$0.00 ,$5.00 ,$16.50 ,Cash,0,0
ee806a90db0f7ebf1479963ebec7dc16bc99da2f,3/27/2015 14:15,1.9,,,8.05,$2.00 ,$0.00 ,$1.50 ,$11.55 ,Credit Card,1,0
eef4be949561e4af816a4d6bac82ea0d06ae5b44,6/15/2014 22:45,0.5,,,3.45,$0.00 ,$0.00 ,$0.00 ,$3.45 ,Cash,0,0
ef6d163c35e2601101d0eda7e6d895b100dfb7e5,3/16/2014 4:30,4.7,,,14.45,$0.00 ,$0.00 ,$0.00 ,$14.45 ,Cash,0,0
efc3c6a81a3e2852885a69b4cf4f6d4e78589a13,7/4/2013 0:15,1.1,,,6.25,$0.00 ,$0.00 ,$0.00 ,$6.25 ,Cash,0,0
f0977d292d3615955db25593a7527e4a7748a85b,7/28/2017 12:30,1.5,32,24,7.75,$0.00 ,$0.00 ,$0.00 ,$7.75 ,Cash,0,0
f0c0794a328717b272b712e12994bf9429c1de4a,10/3/2016 17:00,1.8,,,8.5,$2.00 ,$0.00 ,$0.00 ,$11.00 ,Credit Card,1,0
f0e4815ac2eee1e6c4a067b1f3873ef872931ee9,11/30/2015 16:15,3.7,,,11.85,$0.00 ,$0.00 ,$0.00 ,$11.85 ,Cash,0,0
f1819f1af16352156e7ab014e85d931f68dba295,7/11/2015 23:15,0.2,,,3.45,$0.00 ,$0.00 ,$0.00 ,$3.45 ,Cash,0,0
f1d65583da70f303e4a032bf0f598184a2d6256f,3/20/2013 9:30,2.8,,,9.85,$3.00 ,$0.00 ,$0.00 ,$12.85 ,Credit Card,1,0
f1ee877fc954de8f4352244833a8dcfb7a62240e,10/5/2013 11:00,1.6,,,8.45,$0.00 ,$0.00 ,$0.00 ,$8.45 ,Cash,0,0
f1f57cc67e61ae4371050ddbab656ac8cf870c04,3/13/2014 8:15,0.15,,,6.65,$0.00 ,$0.00 ,$0.00 ,$6.65 ,Cash,0,0
f206475c6f67e6f4324b484ed9424212cd58fb16,4/8/2016 22:30,0.5,,,7.75,$2.00 ,$0.00 ,$0.00 ,$9.75 ,Credit Card,1,0
f23c33730d84e32998bd9aea9e773f0442cd2398,6/5/2017 20:45,1.1,24,22,6.5,$0.00 ,$0.00 ,$1.00 ,$7.50 ,Cash,0,0
f25fd033741d55219f086664b117df4b783753f9,11/29/2016 19:00,2.2,,,12.25,$0.00 ,$0.00 ,$1.00 ,$13.25 ,Cash,0,0
f2668331ec2152eb05abc8063cc5d45a390168df,3/22/2014 8:30,26.6,,,52.25,$0.00 ,$0.00 ,$2.00 ,$54.25 ,Cash,0,0
f2e9fdb6921bc8fd33d166ba0ec898f0b6a66631,10/27/2014 21:00,20,,,41.45,$0.00 ,$0.00 ,$0.00 ,$41.45 ,Cash,0,0
f3323768f829a3c9d8faa2ba84bce6a893913bce,2/15/2014 21:45,4.5,,,13.65,$0.00 ,$0.00 ,$1.00 ,$14.65 ,Cash,0,0
f3b4fc9a655eded1a6a7d35bf3a2a35bb985c33a,8/16/2014 0:00,0.7,,,4.84,$0.00 ,$0.00 ,$2.00 ,$6.84 ,Cash,0,0
f41a297e3e25ad49c47f175a5b7bfad51648d400,7/7/2017 19:30,1.1,32,8,7.5,$2.00 ,$0.00 ,$1.00 ,$11.00 ,Credit Card,1,0
f45aa44e27b7d424d6b09609234e632b8028d81c,7/20/2017 12:45,18.16,76,32,46.75,$0.00 ,$0.00 ,$5.00 ,$51.75 ,Cash,0,0
f468633cd0aff274732fdc00bb6f5bdc60f51615,5/17/2013 20:45,2.47,,,8.85,$0.00 ,$0.00 ,$1.00 ,$9.85 ,Cash,0,0
f47b8ebb2a1a881850dcec5fd04e74fe8a157ac0,6/23/2017 8:15,17.6,,,45.25,$9.05 ,$0.00 ,$0.00 ,$54.80 ,Credit Card,1,1
f4c461293191eefe3229e42abd158363cea6456c,7/1/2017 19:30,0.6,8,32,6.75,$0.00 ,$0.00 ,$0.00 ,$6.75 ,Cash,0,0
f6269f5afec040a5b049b73983bfa6be2263f337,1/8/2016 14:15,0.6,,,3.85,$0.00 ,$0.00 ,$0.00 ,$3.85 ,Cash,0,0
f6349d85fbedaa8adc10671f9deb075c3af2f353,2/12/2014 20:00,0.34,,,10.85,$0.00 ,$0.00 ,$1.00 ,$11.85 ,Cash,0,0
f6ddaa889a9d255dd05df9a27029f7c6364053d6,11/25/2016 12:45,1.2,,,6.75,$0.00 ,$0.00 ,$1.50 ,$8.25 ,Cash,0,0
f81a722c5f2987edcdac3c33a1f2e4ae445a7615,3/9/2013 17:15,2.1,,,8.05,$0.00 ,$0.00 ,$0.00 ,$8.05 ,Cash,0,0
f84b60a81d490b8c256669aba6d7fec3a8940eea,11/12/2014 17:30,1.1,,,6.45,$2.00 ,$0.00 ,$1.00 ,$9.45 ,Credit Card,1,0
f9383513212afe5ed7f02bb838cf929881912ce7,9/24/2014 16:15,0.6,,,5.65,$3.00 ,$0.00 ,$0.00 ,$8.65 ,Credit Card,1,0
f99ed9e12519d6a446c3f4e7ace3389cb8393c28,3/9/2014 16:15,1.5,,,61.25,$0.00 ,$0.00 ,$0.00 ,$61.25 ,Cash,0,0
f9a5c8ae2112bd5c2aea5b2ed44721f21120a4d0,7/30/2015 5:30,18.3,,,36.85,$0.00 ,$0.00 ,$2.00 ,$38.85 ,Cash,0,0
faa55d63de459d2fbaf16532f4c01ea2be3f3b33,5/14/2016 1:30,3.6,8,24,12.75,$0.00 ,$0.00 ,$0.00 ,$12.75 ,Cash,0,0
fab23c8898c877f66c453f171215b4b00dcbe950,5/29/2013 17:45,1.8,32,8,7.45,$0.00 ,$0.00 ,$0.00 ,$7.45 ,Cash,0,0
fab36a6f11eb967bfb06e2c2a2fa11c01e617a04,4/11/2015 15:00,6.4,3,8,15.85,$1.50 ,$0.00 ,$0.00 ,$17.35 ,Credit Card,1,0
fac51aaafe196313d3b7e035e9bd7125d63c45b8,11/21/2014 15:30,0.1,8,7,8.25,$0.00 ,$0.00 ,$0.00 ,$8.25 ,Cash,0,0
fac6f18c800149a46efcbf78a66eb707bf45a837,6/19/2017 23:15,6.8,76,,22.75,$0.00 ,$0.00 ,$0.00 ,$22.75 ,Cash,0,0
fadccc7cd64280b38ef92aa9c7f32461bc2005bc,6/7/2014 2:30,4,6,8,11.85,$2.65 ,$0.00 ,$1.50 ,$16.00 ,Credit Card,1,0
faef473656ef35a73764253ad09efb69e0f5e858,2/12/2016 17:45,0.5,32,32,5.25,$0.00 ,$0.00 ,$1.50 ,$6.75 ,Cash,0,0
fafdf3d66d1659caaf193f303acde1ebe5529e9a,12/2/2015 17:45,2.4,,25,9.05,$0.00 ,$0.00 ,$0.00 ,$9.05 ,Cash,0,0
fb17819d69381d3deda876fa8137ab4676e3df39,2/13/2017 18:15,0.1,6,3,9.25,$0.00 ,$0.00 ,$0.00 ,$9.25 ,Cash,0,0
fb1c7c2c0b257ea59de17d9226d2587a92f4f7dd,11/13/2015 18:00,0.7,8,32,7.65,$0.00 ,$0.00 ,$1.00 ,$8.65 ,Cash,0,0
fb38a6096bff77766c9394238a41411aaaa91042,5/30/2014 6:30,6.3,3,8,15.25,$0.00 ,$0.00 ,$0.00 ,$15.25 ,Credit Card,1,0
fb4ca405c750ce206ab8e25e8ada688f62270a89,1/23/2014 8:45,0.3,7,8,10.65,$0.00 ,$0.00 ,$0.00 ,$10.65 ,Cash,0,0
fb4e60d0f63b51a37760b526f4988bca02bb408e,3/28/2015 15:00,1.5,8,32,6.85,$0.00 ,$0.00 ,$0.00 ,$6.85 ,Cash,0,0
fb4f9d66afed31182d9769f58f8bea309f918789,10/25/2015 0:45,1.6,32,8,7.25,$0.00 ,$0.00 ,$1.00 ,$8.25 ,Cash,0,0
fb7909b8238a04979740c82458f06f17786d3f49,2/20/2015 17:00,1.8,32,8,7.05,$0.00 ,$0.00 ,$0.00 ,$7.05 ,Cash,0,0
fb793c048754088cba1061db4467a099ca3e166e,8/21/2016 2:15,3.4,7,32,12.25,$3.44 ,$0.00 ,$1.00 ,$17.19 ,Credit Card,1,0
fb7d5c3b8af8108c2ab47da7b5eff69d37f5646e,6/15/2013 19:45,2.5,7,28,9.65,$0.00 ,$0.00 ,$0.00 ,$9.65 ,Cash,0,0
fb7eade4a4a4390b323a74e71f684146e928f5b6,9/28/2015 13:15,0.7,32,32,5.65,$0.00 ,$0.00 ,$2.00 ,$7.65 ,Cash,0,0
fb8bb57115a7a55ed037ed1c7e6faaf6f82c8c48,1/29/2015 0:30,1.9,24,6,7.25,$0.00 ,$0.00 ,$0.00 ,$7.25 ,Cash,0,0
fb90339a246a3e309865c6fe8a985185414064a6,5/26/2014 2:45,1.1,8,8,5.85,$0.00 ,$0.00 ,$2.00 ,$7.85 ,Cash,0,0
fba84951d63fee3682384bc9435f139f3a25e915,5/10/2015 0:30,12.8,32,17,28.05,$0.00 ,$0.00 ,$1.00 ,$29.05 ,Cash,0,0
fbb36e0c2b42eda3d4a8841b67c988b45e1ce7aa,6/23/2014 16:15,2.6,76,,8.65,$0.00 ,$0.00 ,$0.00 ,$8.65 ,Cash,0,0
fbbf9a79d68be846209fb3c7eef78f4232abcd90,2/27/2013 18:30,0.7,32,33,5.05,$0.00 ,$0.00 ,$1.50 ,$6.55 ,Cash,0,0
fbc01dd6e0a8e6f9ad35b682461908a8f6cb24cb,12/22/2015 9:45,0.8,32,28,5.05,$1.00 ,$0.00 ,$0.00 ,$6.05 ,Credit Card,1,0
fbc5d073827b30f92f669506c74e953682126d9c,4/21/2014 18:45,1,8,8,6.25,$0.00 ,$0.00 ,$0.00 ,$6.25 ,Cash,0,0
fbcaaab0b620f3c976e557ab3b7055104ca09f2a,12/16/2014 11:00,1.6,8,28,8.25,$0.00 ,$0.00 ,$0.00 ,$8.25 ,Cash,0,0
fbcba9d996d90eedc8c26cd4c646e2d33607cae1,12/11/2013 18:45,0.9,32,8,6.25,$2.00 ,$0.00 ,$1.50 ,$9.75 ,Credit Card,1,0
fbcf6a60a6af2b91f8eabf83be8c38fbdcfeab9b,7/16/2015 15:00,2,8,24,7.85,$2.00 ,$0.00 ,$0.00 ,$9.85 ,Credit Card,1,0
fbd27e5324f15812113b50b8b84f1484fe107b20,12/18/2016 14:30,1.6,8,8,8,$2.00 ,$0.00 ,$0.00 ,$10.50 ,Credit Card,1,0
fbdd0e6b7988eced1581b413ece6af153cfec262,12/22/2013 4:00,4.9,28,22,12.85,$2.00 ,$0.00 ,$1.50 ,$16.35 ,Credit Card,1,0
fbe93439e231df08190cde5f0f1e093efff5c5a8,2/5/2015 15:45,5.8,6,32,14.45,$3.05 ,$0.00 ,$1.00 ,$18.50 ,Credit Card,1,0
fbf96baabc8a67dd4ef7163ae43469aa449032db,3/18/2017 21:15,1.2,8,8,6,$3.00 ,$0.00 ,$1.00 ,$10.00 ,Credit Card,1,0
fbfe37c113bbd4247da753da904dfa7e4dfe63c0,6/18/2015 11:15,0.1,24,6,10.05,$2.00 ,$0.00 ,$0.00 ,$12.05 ,Credit Card,1,0
fc093743e1204b7a404dcf60f70c56549ae2d15d,12/28/2013 9:45,0.7,56,8,25.25,$5.45 ,$0.00 ,$2.00 ,$32.70 ,Credit Card,1,1
fc0b63b8a26ece2050442e232cd59904f286913c,8/24/2016 12:30,18,28,,44.25,$5.00 ,$0.00 ,$13.00 ,$62.25 ,Credit Card,1,0
fc172e03897f78371188eeee8418afa4f06dd6d6,10/10/2013 15:45,0.9,32,8,6.05,$0.00 ,$0.00 ,$0.00 ,$6.05 ,Cash,0,0
fc17ac60d8aa710e09c9bbfd664dc5c41154efd5,7/26/2015 11:00,2.4,39,39,7.65,$0.00 ,$0.00 ,$0.00 ,$7.65 ,Cash,0,0
fc1e5b03a0c2a8dad0e060df35e631c6d725c2e4,11/26/2013 20:00,2.4,32,24,10.25,$2.80 ,$0.00 ,$1.00 ,$14.05 ,Credit Card,1,0
fc3a4bc4348edd2b192e22bb9c4349755bf5a93d,8/13/2013 18:00,1.9,28,8,7.85,$2.00 ,$0.00 ,$0.00 ,$9.85 ,Credit Card,1,0
fc3a6201d40ce90e32ce871a22e89d3f81b8a2e6,8/2/2016 15:15,4,,,13,$0.00 ,$0.00 ,$0.00 ,$13.00 ,Cash,0,0
fc3b038267ed397803ee3dd7379233962d105e9e,2/24/2017 8:30,1,28,8,7.5,$0.00 ,$0.00 ,$0.00 ,$7.50 ,Cash,0,0
fc3e33592ba173b530f8261245fbb865114be1fc,5/7/2017 21:00,3.7,76,,12.5,$3.30 ,$0.00 ,$4.00 ,$20.30 ,Credit Card,1,0
